2020-10-01 01:00,116.71,117.19,116.51,116.71,58254
2020-10-01 02:00,116.81,117.48,116.77,117.47,63493
2020-10-01 03:00,117.38,117.6,117.14,117.49,47995
2020-10-01 04:00,117.35,117.7,117.16,117.54,300125
2020-10-01 05:00,117.53,118.1,117.2,117.7,1129519.0
2020-10-01 06:00,117.7001,117.8,116.16,116.42,17732198.0
2020-10-01 07:00,116.41,117.67,116.28,116.7648,17345885.0
2020-10-01 08:00,116.765,116.9,116.14,116.315,11897114.0
2020-10-01 09:00,116.315,116.45,115.83,116.33,12464044.0
2020-10-01 10:00,116.33,116.92,116.22,116.43,9623013.0
2020-10-01 11:00,116.4597,116.93,115.91,116.7499,14538557.0
2020-10-01 12:00,116.75,117.03,116.12,116.8,17624959.0
2020-10-01 13:00,116.79,117,116.7,116.77,4849146.0
2020-10-01 14:00,116.76,116.84,116.66,116.84,109866
2020-10-01 15:00,116.85,117.1,116.64,116.93,247975
2020-10-01 16:00,116.93,117,116.7,116.8,135854
2020-10-02 01:00,114.65,114.7,113.62,114.27,201441
2020-10-02 02:00,114.2,114.57,113.23,113.46,183742
2020-10-02 03:00,113.5,114.38,113,114,185253
2020-10-02 04:00,114,114.2,112.8,112.92,1156654.0
2020-10-02 05:00,112.96,117.08,112.7901,113.28,2320399.0
2020-10-02 06:00,113.2502,114.62,112.22,114.1607,23055320.0
2020-10-02 07:00,114.17,115.37,114.06,115.12,19884901.0
2020-10-02 08:00,115.115,115.18,113.13,113.3001,20175288.0
2020-10-02 09:00,113.31,114.56,112.56,114.0923,21144389.0
2020-10-02 10:00,114.08,114.17,113.28,113.59,12746120.0
2020-10-02 11:00,113.58,114.278,113.18,113.73,13110392.0
2020-10-02 12:00,113.73,113.95,112.97,113.02,19218846.0
2020-10-02 13:00,113.03,113.42,112.96,113.19,3917067.0
2020-10-02 14:00,113.18,113.18,112.3,112.59,662527
2020-10-02 15:00,112.6,112.6,112.42,112.5,207348
